,Post,neg,neu,pos,compound
167,"COVID-19: No end in sight for Shanghai lockdown as cases surge even higher - Sky News

https://t.co/1LL5tupcQO… https://t.co/qahiaNJoGX",0.0,1.0,0.0,0.0
168,@eddieliuwho I haven’t been in target since 2019 or 2020 before the Covid-19. I was planning to apply working there… https://t.co/Y3ayNjGmRX,0.0,1.0,0.0,0.0
169,"@JamesMelville 😂😂😂😱

People are turning to unusual and inventive masks to beat COVID-19

https://t.co/uXtWvLt9rD https://t.co/IJBA0H7NJV",0.0,1.0,0.0,0.0
170,UPDATED. Thousands of Shanghai residents are being locked up in rudimentary 'central quarantine' facilities after t… https://t.co/fQa5dCv1VB,0.0,1.0,0.0,0.0
171,@Anhreview @EnginesOfFury Do token holders have right to participate in the governance of the project? On What kind… https://t.co/GiOpZsfONT,0.0,0.638,0.362,0.5267
172,"Teeranai Sottipinta, from the Publishers and Booksellers Association of Thailand (PUBAT), tells us why the 2022 boo… https://t.co/RqEQW8FDQg",0.0,1.0,0.0,0.0
173,Dictator Xi Jinping is Destroying the Chinese economy with his #Zero Wuhan #CCP Virus COVID-19 🦠 policy… https://t.co/nQX67ygBvF,0.259,0.741,0.0,-0.5423
174,One casualty of Covid-19 may be late meals in Catalonia. Friends here were confused when to eat dinner after the lo… https://t.co/sX5VmoylZm,0.0,0.789,0.211,0.4939
175,"Don't let Covid-19 bring you down! Instead, cook dinner for the family.",0.0,1.0,0.0,0.0
176,@nicd_sa Your tweet was quoted in an article by News24 https://t.co/CJA9Wy6lcD,0.0,1.0,0.0,0.0
177,HomeServe accelerates performance amid Covid-19 headwinds https://t.co/ybmQ7somqG,0.0,1.0,0.0,0.0
178,"⚠️Choose your day, don't forget to RSVP, and comply with Covid-19 Healty Protocols😷😷 

📍 Pendhapa Art Space Galery… https://t.co/B6zBhBIwye",0.137,0.863,0.0,-0.2263
179,"The Roots – The Seed (2.0) ft. Cody ChesnuTT MP3 DOWNLOAD
https://t.co/CLNjhNzYCo
covid-19, biden, Ukraine, Putin,… https://t.co/MGIGvqHfFf",0.0,1.0,0.0,0.0
180,"The White Stripes – Seven Nation Army MP3 DOWNLOAD
https://t.co/O6joqNWmnI
covid-19, biden, Ukraine, Putin, Russia,… https://t.co/vOO6tKu00l",0.0,1.0,0.0,0.0
181,Dr.s have long been concerned about the potential impact of a “twindemic” with influenza cases rising as covid-19 c… https://t.co/I7TGd9YlUq,0.0,1.0,0.0,0.0
182,"T.I – What You Know MP3 DOWNLOAD
https://t.co/BdWZiEHIFJ
covid-19, biden, Ukraine, Putin, Russia, music, song, hipo… https://t.co/0YfK7ZTQLk",0.0,1.0,0.0,0.0
183,"50 Cent – P.I.M.P MP3 DOWNLOAD
https://t.co/YRQK4D9bcJ
covid-19, biden, Ukraine, Putin, Russia, music, song, hipop,… https://t.co/krPUgLnJ9J",0.0,1.0,0.0,0.0
184,"Ryan Adams – Call Me on Your Way Back Home MP3 DOWNLOAD
https://t.co/nOSwc87T70
covid-19, biden, Ukraine, Putin, Ru… https://t.co/OBVvhfT716",0.0,1.0,0.0,0.0
185,"@CarolBu25108926 @Suzyiam You were saying ?
https://t.co/OPmi5eS49s https://t.co/VKFaMeMk3P",0.0,1.0,0.0,0.0
186,@dawn_com Congratulations to PTI effectively handling COVID-19 👍👌,0.0,1.0,0.0,0.0
187,@stereopsis99 @ellymelly I have yet to encounter a single person &lt;19 that did not have any comorbidities that was k… https://t.co/hpocaoGFmO,0.0,1.0,0.0,0.0
188,Global COVID-19 cases cross 488.94 million https://t.co/wX1qLr7JbH,0.0,1.0,0.0,0.0
189,Global COVID-19 cases cross 488.94 million https://t.co/Ua4PUoEID7,0.0,1.0,0.0,0.0
190,@spectatorindex And not because of COVID-19…,0.0,1.0,0.0,0.0
191,"Recombinant variants happen over and over. In fact, the reason that this is the XE variant recombinant is that we'v… https://t.co/sbAoDgyLub",0.0,1.0,0.0,0.0
192,Vulnerable Hooligan Forced To Pay $6 To Indigenous COVID-19 Victim,0.545,0.455,0.0,-0.6124
193,"@praveeng78 Hello Praveen, you don't need to undergo a PCR test to transit through Dubai, check here… https://t.co/OENuyQMlzU",0.0,1.0,0.0,0.0
194,"Official data show an estimate of 562,000 passenger trips were made during the #QingmingFestival holiday (Apr 3-5),… https://t.co/qZEL1Kditi",0.0,0.787,0.213,0.4019
195,"Global COVID-19 Update (5 April 2022)

Confirmed cases - 492.8 million

Recoveries - 428.2 million

Deaths - 6.17 m… https://t.co/8z8o6jMstF",0.218,0.782,0.0,-0.5994
196,"COVID-19 Update.
For More Information Visit: https://t.co/HIBtLsewQa",0.0,1.0,0.0,0.0
197,"🚦This incident mysteriously surfaced right after Russia exposed the #bio_labs in Ukraine;  (#Covid_19)

🔴Zelensky v… https://t.co/5ZjVlNPpbI",0.0,1.0,0.0,0.0
198,LOCKDOWN ENDS | These are the 3 remaining Covid-19 lockdown rules from Tuesday https://t.co/uy28eCu1qo via @businessinsider,0.0,1.0,0.0,0.0
199,"DOH: 90,000 people jabbed vs COVID-19 during special vaccination days https://t.co/LakEEJdOKO https://t.co/rqCgsELaSI",0.0,0.787,0.213,0.4019
200,[Stigmabase IE] Bonds with pets linked to depression during Covid-19 lockdown: People with strong attachments to th… https://t.co/6lvkR1gmRz,0.183,0.629,0.189,0.0258
201,"[Stigmabase UK] Covid-19 lockdown saw increased depression, food insecurities in women - Here's why: ""Not having ac… https://t.co/PsbuE8lX1S",0.211,0.789,0.0,-0.4939
202,@miamalan @Bhekisisa_MG @ProfAbdoolKarim @AkSafs @A_AbdoolKarim @nicd_sa @GillianYoungBe1 @RomanCabanac take note:… https://t.co/qZGIoY2T0T,0.0,1.0,0.0,0.0
203,"@Kodiak504 @ladyndewgreen88 I was Being Sarcastic, about the covid 19 was the best they could Do you would think Th… https://t.co/VhFiEBpMmN",0.0,0.625,0.375,0.6369
204,@ALittleSail0r @sarahbeth345 Why can’t COVID-19 antibody tests be used to assess vaccine acquired immunity? I’d rat… https://t.co/hfJIotOqFP,0.0,1.0,0.0,0.0
205,"Antibiotics do not treat #COVID19 or the flu.  

Patients with severe COVID-19 symptoms who develop bacterial co-in… https://t.co/I85QzQOvRI",0.156,0.692,0.151,-0.0191
206,@OppThumb @HomeschoolSage @TrishtheDish_7 @OppThumb so you’re calling authoritive and respected sources like Bloomb… https://t.co/QILSUc8Bvt,0.0,0.417,0.583,0.6808
207,"@SabinehazanMD Australian Triple-therapy for Covid-19, ZIVERDOX: (Ivm + Doxy + Zinc). IVM has the potential to end… https://t.co/1i2kwOR85u",0.0,1.0,0.0,0.0
208,Cough and sneezes should be covered and hands should be kept clean to prevent the spread of dangerous respiratory i… https://t.co/gBgbLrjEXc,0.207,0.366,0.427,0.3818
209,@SotonGayBloke I blame the Government for making it so. It’s still a #virus and still very infectious with differen… https://t.co/JtME7wPoOu,0.286,0.714,0.0,-0.34
210,"Prohibit Discrimination COVID-19 Vaccine Status is scheduled for House Health &amp; Insurancetomorrow, 2022-04-06, at 1… https://t.co/eGdo3z9N6Q",0.0,1.0,0.0,0.0
211,”2022 has not started good in terms of putting the breaks on for further population decline in the Murmansk region.… https://t.co/dPPic9zsoJ,0.194,0.806,0.0,-0.3412
212,Thane district logs six COVID-19 cases https://t.co/OqmpbCGqt4,0.0,1.0,0.0,0.0
213,And #Covid_19 cases can potentially lead to #LongCovid. So even though hospitization and mortality is being avoided… https://t.co/e3tTRNSWDz,0.216,0.784,0.0,-0.296
214,@KhanyaMsika COVID-19 is still there killing people,0.54,0.46,0.0,-0.6908
215,"Samoa reduces its Covid-19 alert level
https://t.co/24LWIVZoz8
Samoa will downgrade its Covid-19 alert to level 2 t… https://t.co/5KBwduRBaz",0.0,0.694,0.306,0.296
216,"the mentions of covid-19 and the coughing sound effects/particles were so unnecessary, at this point yall’s “jokes”… https://t.co/2prxryamfM",0.0,0.82,0.18,0.296
217,@IntnCrimCourt: @FortDetrick RELEASED COVID-19 GENOCIDING 100 MILLION PEOPLE YET @POTUS @VP @USDoDGov @CIA @NSAGov… https://t.co/WGyRT1fIq4,0.0,1.0,0.0,0.0
218,"Lancaster police sergeant wins award for Covid-19 work
https://t.co/tz1d9Qd0O3",0.0,0.451,0.549,0.8074
219,"In partnership with the Girl Scouts of the Philippines (GSP), SM Supermalls is targeting to vaccinate over 700,000… https://t.co/nSKnpFfDdB",0.0,1.0,0.0,0.0
220,"In partnership with the Girl Scouts of the Philippines (GSP), SM Supermalls is targeting to vaccinate over 700,000… https://t.co/wWmNociGpY",0.0,1.0,0.0,0.0
221,"#COVID19 has put 🩺 health literacy at the centre of attention. In India, 80% of newly literate women were aware of… https://t.co/ZJikbRIdJx",0.0,1.0,0.0,0.0
222,"Appart from the “parliament was under siege” daft remark…

bang on NZ is over Arderns theatrics at the podium and w… https://t.co/rhNOGSAgcb",0.0,1.0,0.0,0.0
223,"So then how shall we live?
#Covid_19 closed church buildings around the world. How many of us buy salt but never us… https://t.co/0RqBZQyFGZ",0.0,1.0,0.0,0.0
224,"Severely immunocompromised people have a suboptimal response to COVID-19 vaccines, compared to immunocompetent peop… https://t.co/UtkFdFrToc",0.0,1.0,0.0,0.0
225,"Covid 19 Status in North-East as on 05 April, 2022 at 8am
#IndiaFightsCorona https://t.co/AjAA7K32HP",0.0,1.0,0.0,0.0
226,"On 4 April 2022, President Cyril Ramaphosa announced that the National State of Disaster, imposed as response to th… https://t.co/0c7sHO7hGv",0.0,1.0,0.0,0.0
227,"@trentwaugh @GCTitans With Brian Kelly ruled out of Round 5 due to COVID-19 protocols,",0.0,1.0,0.0,0.0
228,Updated hours for our COVID-19 Vaccination Clinic https://t.co/gYzTC1XqF2,0.0,1.0,0.0,0.0
229,[Response] Department of Corrections replied about Corrections COVID-19 policies https://t.co/riFjNTB0Um,0.0,1.0,0.0,0.0
230,[Clarification] Cameron Baxter about Corrections COVID-19 policies https://t.co/yNgY4tdoYc,0.0,1.0,0.0,0.0
231,"@IrishTimes “I’m inspired by how science fought Covid-19. Can you recommend a college course”

20th Century Literat… https://t.co/UaZs3X9iko",0.167,0.652,0.181,0.0516
232,High incidence of Omicron infections despite a recent booster vaccination in triple vaccinated individuals. Vaccine… https://t.co/mH1fy1McR7,0.0,1.0,0.0,0.0
233,"If you live in Cheshire, we would like to talk to you about your experience of support and advocacy since March 202… https://t.co/hBwugBv4fi",0.0,0.634,0.366,0.6369
234,td {border: 1px solid #ccc;}br {mso-data-placement:same-cell;}IT Staff Augmentation: Before and After Pandemic (Cov… https://t.co/sLW49lZZQn,0.0,0.882,0.118,0.1531
235,U.S. Congress announces deal on $10 billion in COVID-19 funding https://t.co/RXN3QO26tr https://t.co/mKuGtcUU08,0.0,1.0,0.0,0.0
236,Counties With Highest Vaccination Rates See More COVID-19 Cases Than Least Vaccinated https://t.co/zC9EpvDiLT via @epochtimes,0.0,1.0,0.0,0.0
237,Shanghai Extends Covid-19 Lockdown As Case Count Continues To Rise https://t.co/YMr2ERGeOL,0.0,0.825,0.175,0.1779
238,"Although closed due to COVID-19, put @1959 Kitchen &amp; Bar on your ""must do"" list for your next trip to #Chicago. A… https://t.co/Dwl3j1MUJN",0.0,1.0,0.0,0.0
239,"Confirmation today via @benrileysmith that a leaving do for Kate Josephs, ex-head of the Gov's covid-19 taskforce,… https://t.co/HgSQAGFbov",0.0,1.0,0.0,0.0
240,Shanghai on Monday finished collecting samples for nucleic acid testing from over 24 million residents as part of t… https://t.co/6Q0KRUz9Tt,0.0,1.0,0.0,0.0
241,"Pakistan reports 155 COVID-19 cases in 24 hours
https://t.co/nMcV0BI9fW
#CoronavirusPakistan #COVID19 https://t.co/qPTf4jdrSW",0.0,1.0,0.0,0.0
242,"👉Weekly #Covid_19 hospital admissions in England 🏴󠁧󠁢󠁥󠁮󠁧󠁿 in the last 12 months per age groups. 

4/4

85+ yo https://t.co/vQVyStL7Ue",0.0,1.0,0.0,0.0
243,Sir David Amess trial delayed due to Covid-19 cases https://t.co/xaesEGEkRo,0.223,0.777,0.0,-0.3182
244,"👉Weekly #Covid_19 hospital admissions in England 🏴󠁧󠁢󠁥󠁮󠁧󠁿 in the last 12 months per age groups. 

3/

        18-64… https://t.co/m7DbI77fOt",0.0,1.0,0.0,0.0
245,"👉Weekly #Covid_19 hospital admissions in England 🏴󠁧󠁢󠁥󠁮󠁧󠁿 in the last 12 months per age groups. 

2/

        0-5 yo… https://t.co/xS38ahxQOp",0.0,1.0,0.0,0.0
246,"31 policemen succumbed to Covid-19 during second wave in Tamil Nadu: Study

31 policemen succumbed to Covid-19 duri… https://t.co/E8Offf9qTS",0.0,1.0,0.0,0.0
247,All a money making scam of the Democratic party siding with China All In cahoots with the CDC as well.... You know… https://t.co/lN6WhXtY16,0.25,0.608,0.142,-0.3818
248,"👉Weekly #Covid_19 hospital admissions in England 🏴󠁧󠁢󠁥󠁮󠁧󠁿 in the last 12 months per age groups. 

1/ https://t.co/ON5dhhbS8z",0.0,1.0,0.0,0.0
249,"#Google, #Twitter And #Apple Reopen Offices In India As COVID-19 Cases Dip. Details

https://t.co/ddk5xqIZV5",0.0,1.0,0.0,0.0
250,We have been separated from our loved ones and friends due to the covid 19 pandemic in the world 2022 Summer It's t… https://t.co/eUU2HTWSoE,0.0,0.549,0.451,0.8126
251,"We’re running more COVID-19 vaccine pop-up clinics this week 👇🏽
Walk-in and get a free Pfizer vaccine – no booking… https://t.co/9dz8zjAhjI",0.0,0.784,0.216,0.5106
252,Abdel Abqar &gt; Settat &gt; Ibn Khaldun &gt; Liberalism &gt; Ali Shariati &gt; B. F. Skinner &gt; Child support &gt; Adoption &gt; The bir… https://t.co/hQx8teLKiw,0.0,0.342,0.658,0.9451
253,Super honored to be part of this @theNASEM  visionary publication outlining opportunities for Tackling Tuberculosis… https://t.co/Srp5hXfy79,0.0,0.496,0.504,0.7964
254,"So just over 2 years we've avoided the Rona and 1 trip to London later, boom. Feel shocking too. Don't catch covid.… https://t.co/KTrfOpj4Mj",0.348,0.652,0.0,-0.5859
255,"https://t.co/AmUfJytjV0 | The post-lockdown rules now in effect, including hugging at schools and closed border pos… https://t.co/CwUt383tYo",0.0,0.0,0.0,0.0
256,"Four findings: 1. Cardiac impairment, mainly non-myocarditis, was common (19% at 6 months) and commonly persisted (… https://t.co/nnuY39hon9",0.0,1.0,0.0,0.0
257,"To overcome travelling constraints imposed by Covid-19, the course will be delivered as ‘live’ online lectures by P… https://t.co/xFhtEWXw4u",0.0,1.0,0.0,0.0
258,"@hvs_ventures @MetaMate_NFT COVID 19 has slowed down many economies around the world but as a crypto business, does… https://t.co/MFuJKf4wh2",0.0,1.0,0.0,0.0
259,The impact of gardening on mental resilience in times of stress: A case study during the COVID-19 pandemic in Singa… https://t.co/u9f2yiw4DN,0.203,0.797,0.0,-0.4215
260,"This is a contentious topic, but our ability to assess and mitigate risk on an individual level depends on understa… https://t.co/Yt4MW43DMe",0.189,0.811,0.0,-0.2732
261,"Reach out to me if you want a copy of the paper - 

Teleworking: How COVID-19 Work From Home Policies are Redefinin… https://t.co/PUd6uJYfxy",0.0,0.789,0.211,0.1027
262,our new study looks at the estimation of sleep problems among pregnant women during COVID-19 pandemic: a systematic… https://t.co/L2SHSOerkr,0.184,0.816,0.0,-0.4019
263,"#TheMedicineBox | Should not be worried about long COVID-19 as earlier, says Dr Tushar Shah who has treated about 2… https://t.co/pjYhgEfebH",0.0,0.787,0.213,0.4019
264,COVID-19 cases tick up in 20 states as hospitalizations continue to fall https://t.co/swNMxNKy7C,0.0,1.0,0.0,0.0
265,"Ontario marks highest COVID-19 test positivity since mid-January, hospitalizations up by 30% https://t.co/tWA1uiUd4K via @Yahoo",0.0,1.0,0.0,0.0
266,These reforms and programs made the Philippines one of the economic leaders in the region. The same reforms helped… https://t.co/3PI6LOPG1Q,0.0,0.769,0.231,0.4019
267,"The maximum daily nucleic acid testing capacity in #Shanghai has reached 4 million tubes, with the strong support o… https://t.co/DTbOATscSb",0.0,0.53,0.47,0.7269
268,Emirates SkyCargo has transported more than 1 billion doses of Covid-19 vaccines within a span of 18 months from th… https://t.co/DNJN9WlLPw,0.0,1.0,0.0,0.0
269,Philippines Covid-19 vaccine wastage at 2% of total inventory https://t.co/CbKJ1wQdbl | Photo from NTF https://t.co/uLNqCki01f,0.0,1.0,0.0,0.0
270,"#Russia plans to end restrictions on breakouts to and from 52 countries after April 9, part of its plans to reduce… https://t.co/nLN1Nf7WOB",0.224,0.776,0.0,-0.3818
271,"Covid - 19 satus in India : Vaccination, Testing and Active Cases as on 05 April, 2022, 8am
#IndiaFightsCorona https://t.co/C2IAiEDbIi",0.0,1.0,0.0,0.0
272,"Our Chief Scientific Officer, Dr Andrew Catchpole spoke with @USATODAY following our #COVID19 characterisation stud… https://t.co/k7S5CzhQeb",0.0,1.0,0.0,0.0
273,"Titled “Responsible borrowing and combating abusive lending in the time of COVID-19,” speakers from CIC and SEC hig… https://t.co/IZOnOIQdPr",0.167,0.833,0.0,-0.34
274,"Zimbabwe COVID-19 Update (4 April 2022)

Confirmed cases - 246 612

New cases - 87

Tests done - 2 759

Active case… https://t.co/OdlHOgXo9W",0.0,1.0,0.0,0.0
275,"TAXO Daily Updates 
GST rate for COVID-19 medicines pegged at 5% GST: govt
Read:
https://t.co/8pEcGyXaCs

#gst… https://t.co/I6humhW54B",0.0,1.0,0.0,0.0
276,"Martin:”Speaking last week, Biden ascribed the cutoff of funding for COVID-19 testing to “congressional inaction.”… https://t.co/pAhFuxJUgi",0.0,1.0,0.0,0.0
277,Fall COVID-19 Vaccination Plan under Consideration l KBS WORLD https://t.co/ExXcMsi6Uo,0.0,1.0,0.0,0.0
278,Today is the last day to have an input into defining what the public inquiry into the governments handling of the C… https://t.co/sfH4ezr8gT,0.0,1.0,0.0,0.0
279,"@TheTorontoSun https://t.co/UM5GWKN2pP
⚠️The Timeline of COVID-19⚠️ MUST WATCH‼️
Does experimental vaccines work wi… https://t.co/dEqQseSCHZ",0.0,0.0,0.0,0.0
280,"The industry w/ the most COVID claims was Healthcare, the next highest was Education.

Yet Dr Henry says people wit… https://t.co/EMvM57WYvz",0.0,1.0,0.0,0.0
281,"Starting new Art Project today  with @GCHSCP
1st of 10 events 

Asking Care home colleagues

What Matters to You?… https://t.co/UXdzfONAsL",0.0,0.719,0.281,0.5106
282,Martin:”Biden adm has used emergence of highly transmissible Omicron variant as a pretext to abandon all measures t… https://t.co/aq3mdSYkD9,0.209,0.791,0.0,-0.4404
283,"@CityNewsTO https://t.co/UM5GWKN2pP
⚠️The Timeline of COVID-19⚠️ MUST WATCH‼️
Does experimental vaccines work with… https://t.co/0R46hYuhnr",0.0,0.0,0.0,0.0
284,"@lotta_hallstrom @Elinkeinoelama 3 times more likely to die of Covid-19 than unvaccinated individuals.”

https://t.co/s5X6evoDL8",0.315,0.484,0.202,-0.34
285,"Interview with #QPR CEO Lee Hoos about player development as key to building a sustainable future. 

💰 Had to finet… https://t.co/AdwpyL9GGM",0.0,1.0,0.0,0.0
286,"05-04-22 08:36:10 0319153 Verviers, COVID 19 """,0.0,1.0,0.0,0.0
287,"@AJEnglish In 2020, North Korea's Kim Jong-un ordered refusal of international aid, fearing that external aid could… https://t.co/6n5ydZLqxW",0.198,0.802,0.0,-0.4939
288,HomeServe accelerates performance amid Covid-19 headwinds https://t.co/LWsJS5XEyN https://t.co/vDCthjCfq2,0.0,1.0,0.0,0.0
289,"“The revised directive eschews requirements for face masks in outdoor areas with sufficient air circulation.
Howeve… https://t.co/RmSJBep6Vw",0.0,1.0,0.0,0.0
290,Bradley Trewin from @BoschAustralia talks about their Ellume Project (a COVID-19 home test) and the challenges of s… https://t.co/r8xPZZogON,0.0,1.0,0.0,0.0
291,@lotta_hallstrom ETTE.NYT.JUMALAUTA.OLE.TOSISSANNE?!?! @Elinkeinoelama ”An investigation of official Government dat… https://t.co/0qb3wbKpOx,0.0,1.0,0.0,0.0
292,@fifteenforty 25 month's at home to protect my kids were not getting covid..I'm batshit crazy to most lol but I'll… https://t.co/fl0VjpuWk7,0.0,0.625,0.375,0.6597
293,@courtne77267115 @AbraarKaran This too: https://t.co/xgj6xmkcmD,0.0,0.0,0.0,0.0
294,Shanghai sees new surge in Covid-19 cases | https://t.co/yHhN2nFT5l,0.0,1.0,0.0,0.0
295,@SandroDemaio I challenge everyone to go and look at the data and give me one reason why a teenager should take on… https://t.co/vptydhkDUD,0.0,1.0,0.0,0.0
296,"Martin:”Dec, as Omicron surge was just beginning, Centers4Disease Control+Prevention (CDC) slashed recommended dura… https://t.co/6ilGtraEwq",0.143,0.612,0.245,0.128
297,"“Whilst we are talking elephants, what about the one in the room? Covid... if HMG's broader C-19 policy is causing… https://t.co/eiNkT5C9t0",0.0,1.0,0.0,0.0
298,Counties With Highest Vaccination Rates See More COVID-19 Cases Than Least Vaccinated https://t.co/llm4cFihLj,0.0,1.0,0.0,0.0
299,How COVID-19 Transmitted With/out a Mask ? https://t.co/0mcJsjPVWg,0.0,1.0,0.0,0.0
300,Fourth wave scare: China extends lockdown as Shanghai sees new surge in Covid-19 cases | World News https://t.co/2elaa71rVp,0.179,0.726,0.095,-0.3612
301,@SimoLove @SkyNewsAust @DanielAndrewsMP Why is Morrison criticising Victoria but not the other states with the same… https://t.co/cKGOXJIDb1,0.0,1.0,0.0,0.0
302,Foreign-to-local skills transfer scheme hits Covid-19 roadblock https://t.co/GHECj7m610,0.0,1.0,0.0,0.0
303,"While Iran’s national carrier, Iran Air, says Iraq does not allow entry to visitors who have received Iranian-made… https://t.co/g6fYWAzGwb",0.114,0.886,0.0,-0.1695
304,"#COVID19 vaccines remain effective against recombinant variants such as the recently reported XE in Thailand, healt… https://t.co/lCyLlf5NMG",0.0,1.0,0.0,0.0
305,Patrollers of Bislig City Police Station conducted establishment visitation and distribution of IEC materials about… https://t.co/9YJ09xn8Yb,0.0,1.0,0.0,0.0
306,"#Mizoram | Mizoram registered a total of 175 new COVID-19 cases, and zero fatality in the last 24 hours, as informe… https://t.co/W7aTFOKiZC",0.212,0.788,0.0,-0.5423
307,"Starting new Art Project today  with @GCHSCP
1st of 10 events 
Asking Care home colleagues

What Matters to You?… https://t.co/3vAafv7XSp",0.0,0.719,0.281,0.5106
308,The availability of documented and recorded data related to COVID-19 mortality and morbidity is far from perfect. B… https://t.co/IJVyjfZxzn,0.0,0.73,0.27,0.5719
309,"The recombination of two Omicron lineages dubbed as 'Omicron XE' is showing signs of higher transmissibility, but i… https://t.co/Fj2lltWTlw",0.0,1.0,0.0,0.0
310,"So, my article on IT/ITES came out. I explore issues surrounding covid-19 and invisible precarity of ""permanent"" em… https://t.co/xNKeneIAlW",0.0,1.0,0.0,0.0
311,Can COVID-19 alter your personality? Here's what brain research shows. https://t.co/1CzoQGdyLw,0.0,1.0,0.0,0.0
312,@DanielJW_NZ @MegaMAGA_Mat @RReidFU @sootytweet @Dame__Jane @alex_nz_1 @nzhotdog1 What makes you think rejecting th… https://t.co/9CuU0XPNQS,0.278,0.722,0.0,-0.4019
313,"31/ Yet we have the head of Ofsted doing media rounds without any mention of staff absence

Agreeing with JHB here… https://t.co/orwPSeUBz4",0.0,1.0,0.0,0.0
314,does anyone actually click on the covid-19 tab on the twitter explore be honest,0.0,0.708,0.292,0.5106
315,"This is why I stopped listening to anything she had to say MONTHS ago.

#COVID #LongCovid #CovidIsNotOver #Covid_19… https://t.co/xTDzoKNHF0",0.268,0.732,0.0,-0.296
316,Geert Vanden Bossche Predictions on evolution Covid 19 pandemic | Voice for Science and Solidarity https://t.co/qPDpCwaSmY,0.0,1.0,0.0,0.0
317,"Climate Change and the Covid-19 pandemic.
The science behind these two isn't based on measurable facts. Such scienc… https://t.co/otfQYogLr6",0.0,1.0,0.0,0.0
318,@fifteenforty No? The narrative is that if you think you will *never* get COVID-19 that isn't a really sane positio… https://t.co/ndLc4umTE5,0.0,1.0,0.0,0.0
319,"The #digitalisation of the retail sector has advanced rapidly during the COVID-19 pandemic. 

This Thursday: join u… https://t.co/6T1lvyXczg",0.0,0.784,0.216,0.296
320,"@COV19FactFinder @griptmedia @DailyExposeTeam @DailyExposeGB I took a break from social media during COVID-19 lol,… https://t.co/MYkfZA6Mog",0.0,0.682,0.318,0.4215
321,"@theprojecttv Stop ur fking racism against our boys u punk, son of a s💩💩💩💩tt, if u hurt my boys especially my angel… https://t.co/SukchNEOTn",0.519,0.481,0.0,-0.8658
322,The end of COVID-19 testing for the uninsured: The American ruling class doubles down on mass infection https://t.co/OVefChIJOD,0.0,1.0,0.0,0.0
323,@Dischem @Clicks_SA do you still conduct Covid-19 rapid tests?,0.0,1.0,0.0,0.0
324,"As per my analysis, it was the most successful Tenure in Pakistan's recent history despite Covid-19. Media has been… https://t.co/1OB4P3mfot",0.0,0.73,0.27,0.5719
325,"Don't let Covid-19 bring you down! Instead, text a friend, and catch up.",0.0,0.686,0.314,0.4939
326,"#GIS Representation of #Covid_19 scenario for #India for 5th April 2022, prepared by @CSIR_NEERI
Total #Vaccination… https://t.co/VZ10XRlWyk",0.0,1.0,0.0,0.0
327,"@British_Airways Hi, I’ve just had an email saying my travel documents can’t be verified for Turkey as ‘You haven’t… https://t.co/sHaoD4FAps",0.0,1.0,0.0,0.0
328,"April 05, 2020 British Prime Minister Boris Johnson admitted to hospital suffering from COVID-19 #Today #OnThisDate… https://t.co/btxbqyzsWp",0.215,0.675,0.11,-0.4019
329,"""In the week to March 26, 4.9mn Britons had Covid-19, the highest level recorded at any point during the pandemic,… https://t.co/hutoy0mubR",0.0,1.0,0.0,0.0
330,@DeepakS25382928 @HYBE_Japan_twt @Jaenominpinkz @Von01357129 @JlHYOdwarf @hoonyin20yrs @BarbieTheeStar Lol no one a… https://t.co/bhp5wNnwPB,0.0,0.517,0.483,0.4215
331,@Eurhythmi8 @eNCA Yet no one is being held accountable....while Sibongile Mangi has been sentence to 5 years for ju… https://t.co/BZCXLFwO7M,0.0,1.0,0.0,0.0
332,"@Sflecce @fordnation COLLEGE DROPOUT, SERIAL LIAR, AND DRUG DEALER #DUMBFORD 🤡 OOPS #DOUGFORD 🤯 ALWAYS CUTTING SOME… https://t.co/THxh4UEVNx",0.435,0.565,0.0,-0.6597
